czone,lat,lon
100,36.4741657,-82.3381488
200,36.049652800000004,-83.3721768
301,36.583951000000006,-83.52296966666667
302,36.02555075,-84.191090625
401,36.2059598,-80.4842122
402,36.65709233333333,-80.04357399999999
500,36.226153,-79.641437
601,36.326176000000004,-81.33271450000001
602,36.634797,-80.9974405
700,34.987527,-81.845697
800,35.379802999999995,-81.47021125
900,35.10001688888889,-80.65010755555555
1001,36.25355366666667,-81.83047333333333
1002,35.83272025,-82.05543300000001
1100,35.83887025,-81.19485925
1201,35.0184465,-83.4133855
1202,35.400889,-83.47349833333334
1203,35.5157954,-82.7041536
1204,34.98150225,-83.8838085
1301,34.619344,-79.919331
1302,33.969682,-79.48439928571429
1400,35.02673057142857,-79.40115328571429
1500,34.317659,-78.23177439999999
1600,35.86112633333333,-77.83729833333334
1701,35.872405900000004,-78.8217659
1702,36.381793,-78.2526665
1800,35.09263033333334,-78.10449133333333
1900,35.154079875,-77.228506625
2000,36.51546727272727,-76.33091627272728
2100,35.67652883333333,-76.43674583333335
2200,37.007344375,-78.351101375
2300,37.3842908,-79.15674320000001
2400,37.40881482352941,-77.40681870588234
2500,37.1483703076923,-76.61213584615385
2600,36.41204833333333,-77.34723766666666
2700,30.69963357142857,-89.02393542857143
2800,31.82372025,-89.1151995
2900,31.350722400000002,-89.42611079999999
3001,33.108205,-89.8399095
3002,32.9483355,-90.4556745
3003,32.30161285714286,-89.98120614285713
3101,31.1874398,-90.48860540000001
3102,31.542612499999997,-90.280548
3201,31.673299999999998,-92.00414950000001
3202,31.60882275,-91.30403625
3203,32.102354,-91.01090450000001
3300,30.01044555555556,-90.05014233333333
3400,29.58969275,-90.9418865
3500,30.579085199999998,-91.0593415
3600,31.293164666666666,-92.36031466666668
3700,30.461917166666666,-93.11456199999999
3800,30.188472285714287,-92.08776028571428
3901,32.463957,-91.9770975
3902,32.761325,-91.3430695
4001,33.2318335,-93.4221785
4002,32.383977625,-93.3818285
4003,32.28243333333334,-92.62175733333333
4004,31.560402,-93.559579
4101,33.190835,-91.772267
4102,33.75378671428572,-91.75627671428572
4103,33.5719175,-92.661109
4200,34.831161571428574,-92.46537471428572
4301,34.600066,-91.37782566666665
4302,35.34812066666667,-91.40692466666667
4401,36.981016249999996,-83.95876675
4402,37.545617,-84.14432225
4501,37.643275599999996,-83.49641940000001
4502,37.132251,-83.1283366
4601,37.2124766,-85.2261068
4602,36.7603704,-84.7068458
4701,33.565332500000004,-89.9140465
4702,34.19777116666666,-90.03644683333333
4800,33.265155199999995,-90.8509608
4901,35.6111042,-88.899956
4902,35.9344325,-89.44856625
4903,35.640294000000004,-88.12243066666667
5000,34.09341116666666,-88.80875250000001
5100,34.9246476,-88.41751119999999
5201,34.687581333333334,-89.040457
5202,34.974739285714286,-89.83798242857142
5300,34.941856200000004,-90.69118399999999
5401,36.9148924,-86.4594266
5402,36.88387666666667,-85.68195266666667
5500,35.522466599999994,-87.1686092
5600,36.209796272727274,-86.45289545454546
5700,35.36180975,-86.24859574999999
5800,36.1096692,-87.9957014
5900,36.63077966666667,-87.57227566666667
6000,34.740304200000004,-86.8588298
6100,34.3955585,-86.035002
6200,34.9025092,-87.7023314
6301,35.821687999999995,-85.63128325
6302,36.349851,-85.38228124999999
6401,35.078722,-85.41310642857142
6402,35.87911025,-85.02199575
6501,34.7785245,-84.3859775
6502,35.3295688,-84.6172564
6600,34.394100875,-85.10251687499999
6700,28.1646925,-82.5523645
6800,27.595858333333336,-81.61915566666666
6900,27.199465,-82.156692
7000,25.889827500000003,-80.74964299999999
7100,26.99881883333333,-80.75340216666666
7200,26.341029499999998,-81.6925685
7300,27.999419500000002,-80.637561
7400,28.548608,-81.47536099999999
7500,29.375518666666665,-81.39336133333335
7600,30.40514042857143,-81.82317471428571
7700,30.217754499999998,-83.14261583333334
7800,29.0265485,-82.31932599999999
7900,29.705065166666667,-82.62568383333333
8000,34.019454499999995,-80.36058975
8100,33.96144057142857,-81.17171357142857
8201,33.055416,-81.248619
8202,32.9813405,-80.239019
8300,34.47676575,-82.46240312500001
8401,33.38730022222222,-82.23560666666667
8402,33.67680125,-82.80952925
8501,31.672539,-83.212117
8502,32.011661,-83.66731866666667
8503,31.135662444444442,-83.37608644444444
8601,31.286465500000002,-82.58483583333333
8602,31.298557666666667,-81.61718966666666
8701,31.860343399999998,-81.8124956
8702,32.585769,-81.9403512
8800,32.2297526,-81.1156262
8900,32.6481672,-83.7143781
9001,32.05425525,-82.64931675
9002,33.113509,-83.200806
9003,32.686549,-82.796133
9100,33.82017844444445,-84.2220345
9200,33.1180258,-84.21431199999999
9301,33.9547302,-83.3590002
9302,34.348498500000005,-83.08082974999999
9400,34.441185,-83.69121633333333
9500,33.10861675,-86.02063874999999
9600,33.41228588888889,-85.27012277777777
9701,32.60214533333333,-84.82657766666667
9702,32.19127066666667,-84.41595133333334
9800,32.36428333333333,-85.587732
9900,30.49202644444445,-84.87981466666666
10000,29.898724,-85.207207
10101,30.99251133333333,-84.72732433333333
10102,30.8702635,-84.0824475
10200,31.53809133333333,-84.21534100000001
10301,31.6601905,-84.94796816666667
10302,31.320091,-85.5912964
10400,32.4707992,-88.8423484
10501,33.29161,-88.36757966666666
10502,33.4237464,-89.04626060000001
10600,33.917517,-87.6799428
10700,33.583218333333335,-86.674711
10801,32.806287999999995,-87.33623580000001
10802,32.42013075,-88.05105925000001
10900,30.5977295,-86.77327975
11001,31.2855792,-87.8557196
11002,31.377848333333333,-87.18013266666667
11101,32.2463804,-86.4652382
11102,31.59098366666667,-86.236789
11201,37.12681033333333,-81.50205316666667
11202,37.49321,-81.603618
11203,36.936133,-82.68172200000001
11301,38.242000000000004,-77.42366080000001
11302,39.34797283333334,-76.671244
11303,37.9100822,-76.65211819999999
11304,38.813689947368424,-77.30098336842104
11401,46.25117075,-86.83502849999999
11402,45.7874764,-88.0612616
11403,46.333558333333336,-85.11398133333334
11500,42.02398566666667,-84.37756766666666
11600,42.7910631,-83.3701537
11700,42.71450633333333,-84.60398533333334
11800,43.64289866666667,-84.760813
11900,43.728325999999996,-83.83395414285714
12001,44.056966599999996,-85.4243902
12002,44.101232,-86.385237
12100,42.33855425,-85.54146625
12200,43.17019425,-85.866361125
12301,44.83721,-85.6204104
12302,45.56155666666667,-85.00864566666667
12401,44.797943000000004,-83.3833945
12402,44.681025,-84.36405033333334
12501,40.01542866666667,-84.13351244444445
12502,39.385449666666666,-83.62261166666667
12600,39.708619,-85.038973
12701,38.98481116666667,-84.35555016666667
12702,38.54434925,-83.753177
12800,39.120541,-85.13285616666667
12901,38.17395053846154,-84.43670253846153
12902,38.041947666666665,-83.74647066666667
12903,37.62938125,-84.73805949999999
13000,37.688867800000004,-86.1275634
13101,38.286018818181816,-85.704894
13102,38.69067933333333,-85.30510733333334
13103,37.70331100000001,-85.30343533333333
13200,37.500065166666666,-86.96782183333333
13300,40.995145,-83.38280560000001
13400,40.7496644,-84.33556680000001
13501,41.57215733333334,-83.63074516666667
13502,41.33519533333334,-84.55096066666667
13600,41.580807,-86.44819066666666
13700,41.6955554,-85.4597714
13800,41.04614133333333,-85.97392433333334
13900,40.673144,-86.2524578
14000,40.24597433333333,-85.4172575
14100,41.00136475,-85.151102125
14200,39.6799221,-86.09401199999999
14300,38.948365,-85.830129
14400,39.606633571428574,-87.18959785714286
14500,40.411554375,-87.05651925
14600,38.901974714285714,-86.74611328571429
14700,38.196785444444444,-87.321045
14801,38.41211625,-88.1861115
14802,38.703672499999996,-87.5752875
14900,41.240562,-87.241659
15000,40.54654157142857,-81.53806114285715
15100,41.32600933333333,-82.45373266666667
15200,41.449447000000006,-81.33614828571429
15300,39.17696516666667,-81.3825085
15400,39.8316152,-81.7987046
15500,40.396329,-80.63746066666667
15600,39.79374966666666,-80.81050366666666
15700,39.0951288,-82.8422454
15800,39.002630499999995,-82.10125875
15900,39.980381333333334,-82.87258466666667
16000,40.715851199999996,-82.7408446
16100,40.86908225,-78.32665374999999
16200,40.24721025,-78.63582675
16300,40.42324922222222,-79.82071311111112
16400,41.0760152,-80.5812966
16500,41.722359857142855,-79.62083499999999
16600,37.257288583333334,-80.28127208333333
16701,38.84115025,-79.858706
16702,39.41408016666667,-80.18598183333334
16703,38.9457035,-80.3635415
16801,37.84345475,-80.9144095
16802,38.597522,-80.70691
16901,38.220597833333336,-81.70725083333333
16902,38.7935545,-81.23498599999999
17000,37.73965914285714,-82.63634
17100,38.34073675,-82.79520725
17200,38.6195406,-78.83302
17300,37.95605218181818,-79.41160881818182
17400,39.62563733333334,-77.96988333333333
17501,39.336348400000006,-78.9942412
17502,39.20124375,-78.2607305
17600,38.09826155555556,-78.28067077777777
17700,43.11347228571429,-75.85645385714285
17800,42.43392866666667,-75.19927
17900,42.053233,-75.97623599999999
18000,42.958363727272726,-77.81661818181819
18100,42.2110126,-76.961474
18201,42.01253225,-78.288846
18202,41.4328115,-78.42613
18300,44.08906066666666,-75.52380633333333
18400,44.48556299999999,-73.93158133333333
18500,43.224793,-74.45383033333333
18600,42.80096011111111,-73.87458699999999
18700,40.899598499999996,-76.8758765
18800,41.31612042857143,-75.6645402857143
18900,41.45354475,-76.92452775
19000,40.76179966666667,-75.53437100000001
19100,40.38276975,-76.21491625
19200,40.271237142857146,-77.18875614285714
19300,41.70609625,-74.270832
19400,40.85889755555556,-73.72512455555555
19500,40.0763585,-74.20565500000001
19600,40.771723769230775,-74.45570392307692
19700,39.7754585,-75.12401725
19800,39.569134500000004,-75.7928585
19901,38.4868536,-75.5270686
19902,38.8662096,-76.0531926
19903,37.534359499999994,-75.8409125
20001,44.887539200000006,-68.863405
20002,44.967009,-67.609354
20003,46.709193,-68.612409
20100,44.409942125,-70.095861375
20200,44.39022216666667,-73.01438933333334
20301,44.668450500000006,-71.84649125
20302,43.8276786,-72.3284458
20401,41.64969183333333,-71.4063055
20402,41.293392,-70.102164
20403,41.38097,-70.701499
20500,42.23424671428571,-71.04374785714286
20600,43.32942128571428,-71.26187371428571
20700,42.9603975,-72.485069
20800,42.353387,-72.63037800000001
20901,41.59547525,-72.64983475
20902,42.703409,-73.164694
21001,46.285898333333336,-90.73887433333334
21002,47.02052766666666,-88.455015
21003,46.549976333333326,-89.775508
21004,45.810968333333335,-89.26970433333334
21101,45.6668315,-91.483298
21102,45.664469,-92.411398
21201,44.840182,-94.34326399999999
21202,44.5636165,-95.104929
21301,44.198120800000005,-94.27745680000001
21302,44.128165333333335,-93.36960333333333
21400,45.65966975,-94.003512
21501,45.03955358333334,-93.17870691666667
21502,46.02435,-93.030441
21600,46.88416525,-93.85882125
21701,44.079040799999994,-92.46456839999999
21702,43.6702255,-93.0549015
21801,43.22550025,-93.49667074999999
21802,43.2238694,-92.41234779999999
21900,41.87168525,-92.77197375
22001,42.62076216666667,-92.31406583333334
22002,42.563376500000004,-93.256542
22100,41.4948832,-91.364777
22200,41.9948835,-91.70783525
22300,41.0702645,-92.438372375
22400,43.9486845,-87.65443400000001
22500,44.101162714285714,-88.716532
22601,44.79242325,-87.67483425
22602,45.011936,-88.83071133333334
22700,44.727657428571426,-89.98699885714286
22800,44.5456575,-91.499896125
22900,43.8105178,-90.83385
23000,42.860974,-90.341195
23100,43.361770666666665,-89.7783535
23200,42.6829516,-91.032667
23301,39.449543000000006,-88.0000485
23302,38.9607124,-88.4008882
23400,40.523478000000004,-88.76641466666666
23500,39.913242000000004,-88.51755728571428
23600,40.69513216666667,-91.34181000000001
23700,40.675608499999996,-90.4288095
23801,41.352606800000004,-90.37288659999999
23802,42.0311495,-90.55441250000001
23900,40.911943875,-89.432805125
24000,42.676066,-88.31625299999999
24100,43.21124066666667,-88.28715999999999
24200,40.944188499999996,-87.847359
24300,41.8156545,-88.15348175
24400,42.063952625,-89.359402125
24500,37.7646624,-91.6765942
24600,37.74179083333333,-90.39625699999999
24701,38.518927454545455,-90.73014954545455
24702,39.0748325,-91.65442250000001
24801,39.79971416666667,-90.44665583333334
24802,39.863564,-89.5253675
24900,39.075247166666664,-89.961495
25000,39.73277816666667,-91.35742850000001
25101,36.398840666666665,-92.48902500000001
25102,36.861551199999994,-91.6928572
25103,36.1121995,-93.1329985
25104,35.668756333333334,-92.23880266666667
25105,36.001925666666665,-91.648212
25200,37.40169542857143,-87.83001757142857
25300,36.5234478,-88.9357824
25401,37.09820514285714,-88.66337785714286
25402,36.620978,-88.274086
25500,38.3987356,-89.04539919999999
25601,37.66609233333333,-89.22570300000001
25602,37.67934566666667,-88.34637866666667
25701,37.0037405,-89.69629316666668
25702,36.855320500000005,-90.6694
25800,36.043295,-89.96680099999999
25900,36.044484000000004,-90.73786150000001
26001,48.764584,-95.3630685
26002,47.0406955,-92.1224545
26003,47.758556,-90.344319
26004,48.245374,-93.782896
26101,39.64121125,-92.288119
26102,39.447267333333336,-93.41753066666666
26103,39.691204,-93.0348195
26104,40.266977,-93.5663425
26105,40.3440965,-93.062157
26106,40.839192000000004,-93.17904833333334
26107,40.31114225,-92.35306675
26201,47.153616,-101.270892
26202,46.357827,-101.639049
26203,46.287405,-99.71963799999999
26204,46.938273,-99.731198
26301,48.08552433333333,-98.76487033333332
26302,47.5974335,-98.886675
26303,48.725227000000004,-99.5443105
26304,48.48943025,-101.16580325
26305,47.800364333333334,-99.99323199999999
26401,45.556718000000004,-103.9945975
26402,46.318184,-104.405718
26403,46.277989,-103.48420250000001
26404,46.005302,-102.48514366666666
26405,48.794429,-105.541739
26406,47.9561875,-105.376196
26407,48.705523,-104.533913
26408,48.299996500000006,-107.2996605
26409,47.05600666666667,-104.33913366666667
26410,47.059543999999995,-102.87945466666667
26411,47.912727,-103.44383933333334
26412,48.652324,-103.17691533333334
26501,44.250690999999996,-96.99105466666667
26502,44.0249955,-97.36567249999999
26503,43.3704256,-97.0013426
26504,44.814601249999996,-97.19814650000001
26601,45.45416566666666,-96.549773
26602,45.57186733333333,-97.36995033333334
26603,45.8981445,-101.1204745
26604,45.60659,-100.0149815
26605,45.354886199999996,-98.8524274
26701,47.3633896,-95.3684606
26702,48.6720885,-97.6279435
26703,48.099154,-96.16088866666666
26704,47.6493835,-97.183638
26801,46.7564774,-96.72513380000001
26802,46.22174533333333,-97.92470766666666
26803,46.79298933333333,-98.51745833333332
26804,47.456334,-98.232286
26901,45.8912778,-95.725291
26902,46.22467966666667,-94.71860099999999
27001,42.42543666666666,-98.69288033333333
27002,41.735428999999996,-98.99378300000001
27003,42.54326366666667,-99.68770733333334
27004,43.2624355,-99.541405
27005,42.8078415,-97.60519475000001
27006,43.776178,-98.15550225
27007,44.2408375,-98.451296
27008,43.31146699999999,-98.23431966666665
27009,43.88966366666667,-99.37961066666666
27010,44.5419435,-99.2386555
27011,44.50692033333333,-100.28496833333334
27012,45.052713,-99.962003
27101,45.0345482,-95.659761
27102,44.125595249999996,-96.15988825
27201,43.183324,-96.00361166666666
27202,43.75071440000001,-95.49827680000001
27301,43.189632,-94.807238
27302,43.57722633333333,-94.3879
27401,42.56591125,-95.34683475
27402,42.57663316666667,-94.19073883333334
27501,41.640185625,-93.947218
27502,40.88249725,-94.01479525
27503,41.564005333333334,-95.04884366666666
27504,42.04171133333333,-94.88182233333333
27601,44.12648883333333,-103.30343783333332
27602,45.0689065,-101.24939
27603,43.9828015,-101.5835895
27604,43.951991,-100.686138
27605,43.396742,-100.7343095
27701,42.08606183333333,-103.39463183333334
27702,41.23544666666667,-103.79182566666667
27703,42.110524,-104.6537515
27704,42.8496005,-102.0227305
27801,42.067403,-97.6132485
27802,41.4968434,-97.559267
27901,40.40831566666667,-98.34983066666666
27902,40.862007,-97.58803666666667
27903,41.03137125,-98.267348
28001,42.44268557142857,-96.48855842857142
28002,41.97470166666667,-96.553402
28101,40.5206526,-96.9574704
28102,40.3363752,-96.0425658
28201,40.8526054,-95.0590574
28202,41.302097,-96.10083122222221
28301,40.32234075,-102.7667405
28302,41.008840500000005,-101.989971
28303,41.633364,-102.302985
28304,41.99438175,-101.40421475
28305,41.727189333333335,-100.08265866666666
28306,41.41363033333334,-100.76966566666665
28401,38.56363125,-105.12832675
28402,38.99374,-103.507555
28501,37.30978,-102.543741
28502,38.048637400000004,-103.4896818
28503,37.503323,-104.502019
28504,38.842883,-102.65388766666666
28601,39.78487,-100.768223
28602,39.783867,-99.899235
28603,39.784583,-99.0637895
28604,39.13469225,-100.792344
28605,39.138988999999995,-101.745481
28606,39.985041,-101.704229
28607,40.353485,-101.063737
28608,40.69158275,-98.98937875
28609,40.465813000000004,-99.79418500000001
28701,38.734599,-106.300025
28702,39.4540498,-106.801749
28703,40.113065,-106.110837
28704,41.164473,-106.0255655
28800,40.49240433333333,-104.56088
28900,39.626524599999996,-105.0145221
29001,37.477243666666666,-98.90390366666668
29002,37.181442,-99.251293
29003,37.68856325,-100.012185
29004,38.2211074,-99.0672856
29005,38.33206933333333,-98.16170533333333
29006,38.917313,-99.31789500000001
29007,39.350488999999996,-99.602193
29008,38.4808615,-100.187465
29101,39.69774666666667,-97.83829733333333
29102,40.1751685,-97.8215525
29103,39.3706435,-98.487652
29104,38.992349,-97.84018800000001
29201,39.808487,-95.787643
29202,39.7797115,-96.808427
29203,39.09607333333333,-96.80182433333334
29204,39.03239666666666,-95.68765450000001
29301,37.4864982,-97.600873
29302,38.268534333333335,-97.39565533333332
29303,37.43103475,-96.39225425000001
29401,38.1363885,-95.4076055
29402,38.33044266666666,-96.16160233333333
29403,37.1663035,-95.60338300000001
29501,39.361027500000006,-95.176187
29502,38.875378500000004,-94.42446191666666
29503,39.794708428571425,-94.50159628571429
29504,38.364281000000005,-93.53558425
29505,40.296235333333335,-95.17992433333332
29506,40.34474866666667,-94.27236699999999
29601,38.77376985714285,-92.35183085714286
29602,38.22133766666666,-92.69001266666668
29700,37.40220455555556,-92.97251988888888
29800,36.80040375,-93.5413865
29901,37.24677416666666,-94.67091616666666
29902,37.62925,-94.0976445
30000,35.3509682,-93.5020036
30100,35.13397,-94.76883925
30200,35.697267249999996,-95.17588
30300,36.269951400000004,-94.269905
30401,36.232063,-97.105795
30402,36.35438666666667,-96.013712
30403,35.55515200000001,-96.1468545
30501,36.483409,-99.56220166666667
30502,36.39884957142857,-98.39277385714286
30601,31.855755666666667,-106.15131333333333
30602,33.17822,-105.6005565
30603,33.119468,-107.188161
30604,32.271554,-108.29354133333334
30605,31.445908,-104.526945
30701,32.9097195,-104.3881355
30702,34.6145275,-104.576832
30801,32.96829925,-102.80408925
30802,33.466198166666665,-101.90202133333334
30901,34.37545133333333,-103.20463733333334
30902,34.223334333333334,-102.47904966666665
30903,35.133614,-102.0702342
30904,35.6599274,-100.9292736
30905,35.1779755,-100.262621
30906,34.64446566666667,-100.86602733333332
30907,34.057899,-100.793152
30908,34.22282833333333,-101.62334233333333
31001,37.898623,-101.180436
31002,37.438389666666666,-101.46867100000001
31003,38.481401,-101.35325466666667
31004,37.05772666666667,-100.56613566666665
31005,36.27726366666667,-100.815159
31006,36.73963725,-101.9275835
31007,35.987429999999996,-102.36485633333332
31101,28.8872525,-96.97592566666667
31102,29.737091,-96.71508299999999
31103,29.461912,-97.49192
31201,30.282773374999998,-97.578102125
31202,30.748607,-98.4429385
31301,29.269911200000003,-98.5123839
31302,28.6625365,-97.7973955
31303,30.192523,-99.1475945
31304,30.703916,-99.237302
31401,31.846378333333334,-102.27938716666667
31402,31.62480825,-103.35849325
31403,30.745415,-102.061182
31404,30.146748333333335,-103.90198333333335
31501,28.644119500000002,-99.7628505
31502,28.6102405,-99.1028895
31503,27.270337,-99.090309
31600,26.378017749999998,-97.9987285
31700,27.66390488888889,-97.69095444444444
31800,30.679727999999997,-96.356877
31900,29.073685666666666,-95.88861766666666
32000,29.9465965,-95.4894691
32100,30.48563842857143,-94.20159242857143
32201,31.076329599999998,-95.3369236
32202,31.534112,-94.1944805
32301,31.4622726,-100.73249
32302,31.456493,-99.73540666666666
32303,30.68237,-99.8026285
32304,29.92213075,-100.10043375000001
32305,29.818237999999997,-101.211179
32306,28.729787,-100.316678
32401,32.205549000000005,-101.572516
32402,32.526405499999996,-100.41061400000001
32403,32.744416666666666,-100.86915266666666
32501,32.523417,-99.360003
32502,34.308265000000006,-100.242304
32503,33.439413,-100.1495798
32601,33.796807,-98.53606466666668
32602,33.187211,-98.685121
32603,33.618802,-99.208189
32604,34.11271,-99.60165500000001
32701,31.582092,-98.93974825000001
32702,31.965215999999998,-98.29396000000001
32801,31.6712565,-97.22598675
32802,31.64955825,-96.30277775
32900,31.21021933333333,-97.84005966666666
33000,32.778363875000004,-97.719995
33100,32.950216714285716,-96.74095742857142
33200,33.30259216666666,-95.62290066666667
33300,32.269360999999996,-95.52676683333334
33400,32.473554,-94.59171433333334
33500,33.252337624999996,-94.601745
33601,34.384935999999996,-98.13613025000001
33602,34.798829749999996,-99.4477535
33603,34.371085,-98.931701
33700,34.29087166666667,-97.0570145
33801,35.47856325,-99.35511275
33802,35.094488999999996,-98.1339675
33803,35.47304044444444,-97.33210477777779
33901,34.687419750000004,-96.31689
33902,33.726563,-96.34860533333334
34001,34.1421135,-93.443807125
34002,34.2016926,-94.840482
34101,55.245044,-161.997477
34102,61.26688066666666,-150.28032066666665
34103,,
34104,58.741661,-156.966805
34105,67.005066,-160.021086
34106,64.783686,-164.188912
34107,58.825916500000005,-157.34026799999998
34108,57.7044,-153.918372
34109,58.735657,-134.877118
34110,57.193204,-135.367396
34111,55.449938,-131.106685
34112,60.929141,-160.152625
34113,69.449343,-153.47283
34114,51.959447,178.338813
34115,64.63892266666666,-147.114879
34201,48.539965,-110.03696433333333
34202,48.526466666666664,-112.31491166666667
34203,47.5137505,-111.09337675
34204,47.1818665,-108.7297655
34301,44.508752,-108.7942225
34302,43.79952,-108.052064
34303,43.054831,-108.608935
34304,44.74442833333333,-106.99597133333333
34305,46.536899000000005,-105.527173
34306,47.267184,-106.995991
34307,45.937191000000006,-106.502636
34308,45.941181,-108.86022700000001
34309,46.5413335,-110.389712
34401,45.133863,-112.892869
34402,45.52942925,-110.8893595
34403,46.528698,-111.97688933333332
34404,46.307771,-113.04003775
34501,48.773131,-116.524668
34502,48.552385,-115.463185
34503,47.89827333333333,-114.43868400000001
34504,46.744898,-114.36129033333333
34601,44.20915933333333,-104.88477733333333
34602,41.70359,-106.933153
34603,42.981134,-106.14648550000001
34604,43.062159,-104.468373
34701,21.461365,-158.201974
34702,22.012038,-159.705965
34703,21.037347500000003,-156.78778
34801,36.02422133333334,-104.78850899999999
34802,36.1178575,-106.15120025
34803,35.483185,-103.7007475
34804,36.488085,-103.475723
34805,37.520994333333334,-106.180743
34901,34.9877618,-106.84840360000001
34902,33.9466395,-107.665532
35001,33.351105,-111.55904666666667
35002,33.085350000000005,-109.5603165
35100,31.8313,-110.80134933333333
35201,38.4905352,-108.1614976
35202,38.241009,-107.220427
35300,37.195608750000005,-107.721354
35401,35.91195066666666,-112.05542733333334
35402,37.55816033333333,-108.96452633333332
35500,35.453310333333334,-109.35483033333333
35600,19.597764,-155.502443
35701,42.984069166666664,-114.43829
35702,42.569762,-113.633084
35801,43.515595,-116.1213705
35802,43.87975933333333,-117.05040699999999
35803,44.866482000000005,-116.03984249999999
35901,37.84312333333333,-113.34449599999999
35902,39.351911666666666,-110.96217233333334
35903,38.974326,-109.57345
35904,38.304789666666665,-111.79740433333332
35905,38.25984,-110.990877
36000,39.59709633333333,-112.53069033333334
36100,40.820213,-111.83356914285714
36200,41.928561,-112.28726625
36301,43.53084044444444,-112.23185855555556
36302,44.600928499999995,-114.0696545
36303,43.904827999999995,-110.818926
36401,40.355716666666666,-107.80185733333333
36402,40.20764,-109.97366600000001
36403,42.535982,-111.435895
36404,41.743445333333334,-110.12996116666666
36501,41.644988,-121.379762
36502,43.064449,-118.987169
36503,42.788401,-120.38979
36600,40.4433355,-122.13791499999999
36700,40.6772565,-123.520421
36800,42.399302,-123.1236155
36901,42.108171,-124.0959635
36902,43.236119,-123.6243045
37000,37.58822475,-120.40052175
37100,35.346629,-118.729506
37200,36.568034749999995,-119.5003515
37300,39.3503882,-121.8581342
37400,38.6371408,-120.7162945
37500,36.771429,-121.5246795
37601,40.10932675,-115.89285925
37602,40.9237765,-118.26853399999999
37603,39.78461,-120.673182
37604,39.5765376,-119.2793748
37700,39.01745733333333,-123.03858266666667
37800,37.93346028571428,-122.32567142857144
37901,37.062254,-115.5437034
37902,38.516647,-118.416279
37903,37.238997999999995,-118.139688
38000,33.023604,-116.776117
38100,32.907377999999994,-114.6331525
38200,34.962433,-120.2436305
38300,34.090822,-116.89913833333333
38401,46.283918666666665,-116.51166533333333
38402,46.862432,-117.133182
38501,47.112435500000004,-118.9903245
38502,47.801368499999995,-120.1568315
38601,47.75797728571428,-116.98288114285715
38602,48.47014566666667,-118.71009299999999
38700,46.4372502,-123.4834218
38801,45.666698833333335,-122.53839483333333
38802,45.48649325,-121.0697155
38901,44.66003516666667,-123.02512533333334
38902,45.048475499999995,-123.8352555
39000,46.790499499999996,-120.708427
39100,46.054963166666674,-118.85812416666666
39201,45.003754,-117.845541
39202,45.593753,-117.18558
39203,44.241107666666664,-120.92526400000001
39204,45.059685,-120.1515535
39205,44.496326,-119.014057
39301,48.50719,-123.103769
39302,48.842653,-121.836432
39303,47.9583055,-123.7084585
39400,47.528338222222224,-122.363223
