met2013,state_abbr,metro_name,lat,lon,metro_name_short
10420,OH,"Akron, OH Metro Area",41.146639,-81.35011,Akron
10580,NY,"Albany-Schenectady-Troy, NY Metro Area",42.78792,-73.942348,Albany-Schenectady-Troy
10740,NM,"Albuquerque, NM Metro Area",35.123496,-106.458392,Albuquerque
10900,PA,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",40.789339,-75.398158,Allentown-Bethlehem-Easton
11100,TX,"Amarillo, TX Metro Area",35.247999,-101.90867,Amarillo
11260,AK,"Anchorage, AK Metro Area",62.212784,-149.678222,Anchorage
11460,MI,"Ann Arbor, MI Metro Area",42.252217,-83.843423,Ann Arbor
11500,AL,"Anniston-Oxford, AL Metro Area",33.770516,-85.827909,Anniston-Oxford
11700,NC,"Asheville, NC Metro Area",35.61634,-82.570683,Asheville
12060,GA,"Atlanta-Sandy Springs-Roswell, GA Metro Area",33.732402,-84.392848,Atlanta-Sandy Springs-Roswell
12100,NJ,"Atlantic City-Hammonton, NJ Metro Area",39.286186,-74.738311,Atlantic City-Hammonton
12220,AL,"Auburn-Opelika, AL Metro Area",32.492206,-85.527127,Auburn-Opelika
12260,GA,"Augusta-Richmond County, GA-SC Metro Area",33.460371,-81.982833,Augusta-Richmond County
12420,TX,"Austin-Round Rock-San Marcos, TX Metro Area",30.249744,-97.649842,Austin-Round Rock-San Marcos
12540,CA,"Bakersfield-Delano, CA Metro Area",35.346629,-118.729506,Bakersfield-Delano
12580,MD,"Baltimore-Columbia-Towson, MD Metro Area",39.304361,-76.549501,Baltimore-Columbia-Towson
12620,ME,"Bangor, ME Metro Area",45.409284,-68.666616,Bangor
12700,MA,"Barnstable Town, MA Metro Area",41.706123,-70.164823,Barnstable Town
12940,LA,"Baton Rouge, LA Metro Area",30.515242,-91.126926,Baton Rouge
13140,TX,"Beaumont-Port Arthur, TX Metro Area",30.075928,-94.202705,Beaumont-Port Arthur
13380,WA,"Bellingham, WA Metro Area",48.842653,-121.836432,Bellingham
13460,OR,"Bend, OR Metro Area",44.153837,-120.887072,Bend
13780,NY,"Binghamton, NY Metro Area",42.163928,-76.022943,Binghamton
13820,AL,"Birmingham, AL Metro Area",33.462372,-86.814338,Birmingham
13900,ND,"Bismarck, ND Metro Area",46.887031,-100.979592,Bismarck
13980,VA,"Blacksburg-Christiansburg-Radford, VA Metro Area",37.121364,-80.531517,Blacksburg-Christiansburg-Radford
14010,IL,"Bloomington, IL Metro Area",40.494559,-88.844539,Bloomington
14020,IN,"Bloomington, IN Metro Area",39.241736,-86.671754,Bloomington
14260,ID,"Boise City, ID Metro Area",43.006648,-116.141909,Boise City
14460,MA,"Boston-Cambridge-Newton, MA-NH Metro Area",42.517606,-71.021993,Boston-Cambridge-Newton
14740,WA,"Bremerton-Silverdale-Port Orchard, WA Metro Area",47.639595,-122.649634,Bremerton-Silverdale-Port Orchard
14860,CT,"Bridgeport-Stamford-Danbury, CT Metro Area",41.252442,-73.393266,Bridgeport-Stamford-Danbury
15180,TX,"Brownsville-Harlingen, TX Metro Area",26.102923,-97.478958,Brownsville-Harlingen
15380,NY,"Buffalo-Cheektowaga, NY Metro Area",43.044371,-78.777335,Buffalo-Cheektowaga
15500,NC,"Burlington, NC Metro Area",36.043954,-79.400573,Burlington
15540,VT,"Burlington-South Burlington, VT Metro Area",44.689115,-73.041175,Burlington-South Burlington
15940,OH,"Canton-Massillon, OH Metro Area",40.711051,-81.261468,Canton-Massillon
15980,FL,"Cape Coral-Fort Myers, FL Metro Area",26.563273,-81.984182,Cape Coral-Fort Myers
16580,IL,"Champaign-Urbana, IL Metro Area",40.234489,-88.298623,Champaign-Urbana
16620,WV,"Charleston, WV Metro Area",38.283213,-81.492557,Charleston
16700,SC,"Charleston-North Charleston, SC Metro Area",33.01754,-80.009947,Charleston-North Charleston
16740,NC,"Charlotte-Concord-Gastonia, NC-SC Metro Area",35.166342,-80.797285,Charlotte-Concord-Gastonia
16860,TN,"Chattanooga, TN-GA Metro Area",35.049361,-85.361158,Chattanooga
16980,IL,"Chicago-Naperville-Elgin, IL-IN Metro Area",41.75878,-87.841887,Chicago-Naperville-Elgin
17020,CA,"Chico, CA Metro Area",39.665336,-121.603209,Chico
17140,OH,"Cincinnati, OH-KY-IN Metro Area",39.078585,-84.463514,Cincinnati
17300,TN,"Clarksville, TN-KY Metro Area",36.69571,-87.624307,Clarksville
17460,OH,"Canton-Massillon, OH Metro Area",40.711051,-81.261468,Canton-Massillon
17660,ID,"Coeur d'Alene, ID Metro Area",47.675957,-116.695919,Coeur d'Alene
17780,TX,"College Station-Bryan, TX Metro Area",30.754392,-96.488537,College Station-Bryan
17820,CO,"Colorado Springs, CO Metro Area",38.845507,-104.638728,Colorado Springs
17860,MO,"Columbia, MO Metro Area",38.986486,-92.585189,Columbia
17900,SC,"Columbia, SC Metro Area",34.077585,-81.037845,Columbia
18140,OH,"Columbus, OH Metro Area",39.968562,-82.835911,Columbus
18580,TX,"Corpus Christi, TX Metro Area",27.894817,-97.401668,Corpus Christi
19100,TX,"Dallas-Fort Worth-Arlington, TX Metro Area",32.849171,-96.970489,Dallas-Fort Worth-Arlington
19300,AL,"Daphne-Fairhope-Foley, AL Metro Area",30.659218,-87.746067,Daphne-Fairhope-Foley
19380,OH,"Dayton-Kettering-Beavercreek, OH Metro Area",39.829746,-84.140992,Dayton-Kettering-Beavercreek
19460,AL,"Decatur, AL Metro Area",34.489361,-87.097147,Decatur
19500,IL,"Decatur, IL Metro Area",39.860237,-88.961529,Decatur
19660,FL,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",29.1789,-81.189023,Deltona-Daytona Beach-Ormond Beach
19740,CO,"Denver-Aurora-Centennial, CO Metro Area",39.434789,-104.901073,Denver-Aurora-Centennial
19780,IA,"Des Moines-West Des Moines, IA Metro Area",41.57705,-93.759712,Des Moines-West Des Moines
19820,MI,"Detroit-Warren-Dearborn, MI Metro Area",42.721848,-83.200846,Detroit-Warren-Dearborn
20100,DE,"Dover, DE Metro Area",39.097088,-75.502982,Dover
20700,PA,"East Stroudsburg, PA Micro Area",41.05624,-75.329065,East Stroudsburg
20740,WI,"Eau Claire, WI Metro Area",44.938672,-91.284322,Eau Claire
20940,CA,"El Centro, CA Metro Area",33.040814,-115.3554,El Centro
21140,IN,"Elkhart-Goshen, IN Metro Area",41.600693,-85.863986,Elkhart-Goshen
21340,TX,"El Paso, TX Metro Area",31.527394,-105.521333,El Paso
21500,PA,"Erie, PA Metro Area",42.117952,-80.096386,Erie
21660,OR,"Eugene-Springfield, OR Metro Area",43.928334,-122.897581,Eugene-Springfield
22180,NC,"Fayetteville, NC Metro Area",35.037956,-78.982209,Fayetteville
22220,AR,"Fayetteville-Springdale-Rogers, AR Metro Area",36.116394,-94.079545,Fayetteville-Springdale-Rogers
22380,AZ,"Flagstaff, AZ Metro Area",35.829692,-111.773728,Flagstaff
22500,SC,"Florence, SC Metro Area",34.153574,-79.806164,Florence
22660,CO,"Fort Collins-Loveland, CO Metro Area",40.658093,-105.486764,Fort Collins-Loveland
23060,IN,"Fort Wayne, IN Metro Area",41.006999,-85.216424,Fort Wayne
23420,CA,"Fresno, CA Metro Area",36.879404,-119.668488,Fresno
23460,AL,"Gadsden, AL Metro Area",34.047641,-86.034263,Gadsden
23540,FL,"Gainesville, FL Metro Area",29.453355,-82.666257,Gainesville
23580,GA,"Gainesville, GA Metro Area",34.317569,-83.8185,Gainesville
24020,NY,"Glens Falls, NY Metro Area",43.44045,-73.636757,Glens Falls
24140,NC,"Goldsboro, NC Metro Area",35.35419,-78.00867,Goldsboro
24300,CO,"Grand Junction, CO Metro Area",39.019524,-108.460571,Grand Junction
24340,MI,"Grand Rapids-Wyoming-Kentwood, MI Metro Area",42.979841,-85.715614,Grand Rapids-Wyoming-Kentwood
24660,NC,"Greensboro-High Point, NC Metro Area",36.025204,-79.792633,Greensboro-High Point
24780,NC,"Greenville, NC Metro Area",35.59249,-77.372739,Greenville
24860,SC,"Greenville-Anderson-Greer, SC Metro Area",34.683709,-82.413423,Greenville-Anderson-Greer
25060,MS,"Gulfport-Biloxi, MS Metro Area",30.480153,-88.999297,Gulfport-Biloxi
25260,CA,"Hanford-Corcoran, CA Metro Area",36.072478,-119.81553,Hanford-Corcoran
25420,PA,"Harrisburg-Carlisle, PA Metro Area",40.335915,-77.05049,Harrisburg-Carlisle
25500,VA,"Harrisonburg, VA Metro Area",38.507585,-78.885321,Harrisonburg
25540,CT,"Hartford-West Hartford-East Hartford, CT Metro Area",41.688038,-72.545112,Hartford-West Hartford-East Hartford
25860,NC,"Hickory-Lenoir-Morganton, NC Metro Area",35.814295,-81.456584,Hickory-Lenoir-Morganton
25940,SC,"Hilton Head Island-Bluffton-Port Royal, SC Metro Area",32.386792,-80.830877,Hilton Head Island-Bluffton-Port Royal
26140,FL,"Homosassa Springs, FL Metro Area",28.850292,-82.595552,Homosassa Springs
26380,LA,"Houma-Bayou Cane-Thibodaux, LA Metro Area",29.33413,-90.843674,Houma-Bayou Cane-Thibodaux
26420,TX,"Houston-Pasadena-The Woodlands, TX Metro Area",29.801005,-95.34262,Houston-Pasadena-The Woodlands
26620,AL,"Huntsville, AL Metro Area",34.783262,-86.734871,Huntsville
26900,IN,"Indianapolis-Carmel-Greenwood, IN Metro Area",39.790533,-86.12426,Indianapolis-Carmel-Greenwood
26980,IA,"Iowa City, IA Metro Area",41.517806,-91.64793,Iowa City
27060,NY,"Ithaca, NY Metro Area",42.453006,-76.473483,Ithaca
27100,MI,"Jackson, MI Metro Area",42.248474,-84.420868,Jackson
27140,MS,"Jackson, MS Metro Area",32.426311,-90.136422,Jackson
27180,TN,"Jackson, TN Metro Area",35.753215,-88.882692,Jackson
27260,FL,"Jacksonville, FL Metro Area",30.234184,-81.756033,Jacksonville
27500,WI,"Janesville-Beloit, WI Metro Area",42.66988,-89.075284,Janesville-Beloit
27620,MO,"Jefferson City, MO Metro Area",38.636885,-92.088876,Jefferson City
27780,PA,"Johnstown, PA Metro Area",40.510209,-78.710488,Johnstown
27900,MO,"Joplin, MO-KS Metro Area",37.092135,-94.500651,Joplin
28020,MI,"Kalamazoo-Portage, MI Metro Area",42.246266,-85.532854,Kalamazoo-Portage
28100,IL,"Kankakee, IL Metro Area",41.13951,-87.861117,Kankakee
28140,MO,"Kansas City, MO-KS Metro Area",38.931857,-94.443841,Kansas City
28940,TN,"Knoxville, TN Metro Area",36.044462,-84.136114,Knoxville
29100,WI,"La Crosse-Onalaska, WI-MN Metro Area",43.698264,-91.11014,La Crosse-Onalaska
29180,LA,"Lafayette, LA Metro Area",30.012961,-92.136552,Lafayette
29200,IN,"Lafayette-West Lafayette, IN Metro Area",40.482153,-87.017112,Lafayette-West Lafayette
29420,AZ,"Lake Havasu City-Kingman, AZ Metro Area",35.717705,-113.749689,Lake Havasu City-Kingman
29460,FL,"Lakeland-Winter Haven, FL Metro Area",27.953685,-81.693493,Lakeland-Winter Haven
29540,PA,"Lancaster, PA Metro Area",40.041992,-76.250198,Lancaster
29620,MI,"Lansing-East Lansing, MI Metro Area",42.713659,-84.605372,Lansing-East Lansing
29700,TX,"Laredo, TX Metro Area",27.760799,-99.340752,Laredo
29740,NM,"Las Cruces, NM Metro Area",32.349919,-106.834968,Las Cruces
29820,NV,"Las Vegas-Henderson-North Las Vegas, NV Metro Area",36.21413,-115.014398,Las Vegas-Henderson-North Las Vegas
29940,KS,"Lawrence, KS Metro Area",38.896417,-95.290947,Lawrence
30140,PA,"Lebanon, PA Metro Area",40.371448,-76.464819,Lebanon
30340,ME,"Lewiston-Auburn, ME Metro Area",44.167681,-70.207435,Lewiston-Auburn
30620,OH,"Lima, OH Metro Area",40.771627,-84.106103,Lima
30700,NE,"Lincoln, NE Metro Area",40.817429,-96.868801,Lincoln
30780,AR,"Little Rock-North Little Rock-Conway, AR Metro Area",34.755773,-92.400589,Little Rock-North Little Rock-Conway
31080,CA,"Los Angeles-Long Beach-Anaheim, CA Metro Area",34.108703,-118.182753,Los Angeles-Long Beach-Anaheim
31140,KY,"Louisville/Jefferson County, KY-IN Metro Area",38.224363,-85.701989,Louisville/Jefferson County
31180,TX,"Lubbock, TX Metro Area",33.469794,-101.880412,Lubbock
31340,VA,"Lynchburg, VA Metro Area",37.364926,-79.216689,Lynchburg
31460,CA,"Madera, CA Metro Area",36.961,-120.06,Madera
31700,NH,"Manchester-Nashua, NH Metro Area",42.911532,-71.723055,Manchester-Nashua
31900,OH,"Mansfield, OH Metro Area",40.774159,-82.542781,Mansfield
32580,TX,"McAllen-Edinburg-Mission, TX Metro Area",26.396384,-98.18099,McAllen-Edinburg-Mission
32780,OR,"Medford, OR Metro Area",42.411621,-122.675611,Medford
32820,TN,"Memphis, TN-MS-AR Metro Area",35.010307,-89.820503,Memphis
32900,CA,"Merced, CA Metro Area",37.194806,-120.722802,Merced
33100,FL,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",26.101828,-80.478755,Miami-Fort Lauderdale-West Palm Beach
33140,IN,"Michigan City-La Porte, IN Metro Area",41.549013,-86.744739,Michigan City-La Porte
33260,TX,"Midland, TX Metro Area",32.092359,-101.994539,Midland
33340,WI,"Milwaukee-Waukesha, WI Metro Area",42.912643,-87.862312,Milwaukee-Waukesha
33460,MN,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",45.096664,-93.275361,Minneapolis-St. Paul-Bloomington
33660,AL,"Mobile, AL Metro Area",30.684572,-88.196568,Mobile
33700,CA,"Modesto, CA Metro Area",37.562316,-121.002831,Modesto
33740,LA,"Monroe, LA Metro Area",32.67396,-92.058318,Monroe
33780,MI,"Monroe, MI Metro Area",41.916097,-83.487106,Monroe
33860,AL,"Montgomery, AL Metro Area",32.365631,-86.404585,Montgomery
34060,WV,"Morgantown, WV Metro Area",39.525155,-79.801912,Morgantown
34620,IN,"Muncie, IN Metro Area",40.227543,-85.399262,Muncie
34740,MI,"Muskegon-Norton Shores, MI Metro Area",43.428739,-86.420908,Muskegon-Norton Shores
34820,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area",33.909269,-78.976675,Myrtle Beach-Conway-North Myrtle Beach
34900,CA,"Napa, CA Metro Area",38.5071,-122.325904,Napa
34940,FL,"Naples-Marco Island, FL Metro Area",26.118786,-81.400955,Naples-Marco Island
34980,TN,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",36.091577,-86.72298,Nashville-Davidson--Murfreesboro--Franklin
35300,CT,"New Haven, CT Metro Area",41.290167,-72.837024,New Haven
35380,LA,"New Orleans-Metairie, LA Metro Area",29.282447,-89.576068,New Orleans-Metairie
35620,NY,"New York-Newark-Jersey City, NY-NJ Metro Area",40.735425,-73.80773,New York-Newark-Jersey City
35660,MI,"Niles, MI Metro Area",41.791382,-86.742543,Niles
35840,FL,"North Port-Bradenton-Sarasota, FL Metro Area",27.329055,-82.414533,North Port-Bradenton-Sarasota
35980,CT,"Norwich-New London-Willimantic, CT Metro Area",41.484769,-72.101666,Norwich-New London-Willimantic
36100,FL,"Ocala, FL Metro Area",29.202805,-82.0431,Ocala
36140,NJ,"Ocean City, NJ Metro Area",39.278,-74.575,Ocean City
36220,TX,"Odessa, TX Metro Area",31.865301,-102.542507,Odessa
36260,UT,"Ogden, UT Metro Area",41.124342,-111.866933,Ogden
36420,OK,"Oklahoma City, OK Metro Area",35.430968,-97.506966,Oklahoma City
36500,WA,"Olympia-Lacey-Tumwater, WA Metro Area",46.935822,-122.830152,Olympia-Lacey-Tumwater
36540,NE,"Omaha, NE-IA Metro Area",41.290459,-95.99997,Omaha
36740,FL,"Orlando-Kissimmee-Sanford, FL Metro Area",28.434396,-81.356084,Orlando-Kissimmee-Sanford
36780,WI,"Oshkosh-Neenah, WI Metro Area",44.085707,-88.668149,Oshkosh-Neenah
36980,KY,"Owensboro, KY Metro Area",37.664375,-87.147386,Owensboro
37100,CA,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",34.358748,-119.133145,Oxnard-Thousand Oaks-Ventura
37340,FL,"Palm Bay-Melbourne-Titusville, FL Metro Area",28.298311,-80.700333,Palm Bay-Melbourne-Titusville
37620,WV,"Parkersburg-Vienna, WV Metro Area",39.141531,-81.460402,Parkersburg-Vienna
37860,FL,"Pensacola-Ferry Pass-Brent, FL Metro Area",30.608557,-87.158547,Pensacola-Ferry Pass-Brent
37980,PA,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",39.894958,-75.311982,Philadelphia-Camden-Wilmington
38060,AZ,"Phoenix-Mesa-Chandler, AZ Metro Area",33.185765,-112.067862,Phoenix-Mesa-Chandler
38300,PA,"Pittsburgh, PA Metro Area",40.471332,-79.863986,Pittsburgh
38340,MA,"Pittsfield, MA Metro Area",42.371493,-73.217928,Pittsfield
38860,ME,"Portland-South Portland, ME Metro Area",43.651417,-70.418375,Portland-South Portland
38900,OR,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",45.600622,-122.484378,Portland-Vancouver-Hillsboro
38940,FL,"Port St. Lucie, FL Metro Area",27.228046,-80.425388,Port St. Lucie
39140,AZ,"Prescott Valley-Prescott, AZ Metro Area",34.631071,-112.577225,Prescott Valley-Prescott
39300,RI,"Providence-Warwick, RI-MA Metro Area",41.70684,-71.286687,Providence-Warwick
39340,UT,"Provo-Orem-Lehi, UT Metro Area",39.872067,-112.359059,Provo-Orem-Lehi
39380,CO,"Pueblo, CO Metro Area",38.162765,-104.484668,Pueblo
39460,FL,"Punta Gorda, FL Metro Area",26.906396,-82.003657,Punta Gorda
39540,WI,"Racine-Mount Pleasant, WI Metro Area",42.780392,-87.771599,Racine-Mount Pleasant
39580,NC,"Raleigh-Cary, NC Metro Area",35.756746,-78.460441,Raleigh-Cary
39740,PA,"Reading, PA Metro Area",40.413957,-75.92686,Reading
39820,CA,"Redding, CA Metro Area",40.760514,-122.043556,Redding
39900,NV,"Reno, NV Metro Area",40.251057,-119.555507,Reno
40060,VA,"Richmond, VA Metro Area",37.411324,-77.441816,Richmond
40140,CA,"Riverside-San Bernardino-Ontario, CA Metro Area",34.538476,-116.134541,Riverside-San Bernardino-Ontario
40220,VA,"Roanoke, VA Metro Area",37.286226,-79.946935,Roanoke
40380,NY,"Rochester, NY Metro Area",43.184718,-77.556558,Rochester
40420,IL,"Rockford, IL Metro Area",42.331183,-89.042914,Rockford
40580,NC,"Rocky Mount, NC Metro Area",35.941045,-77.798549,Rocky Mount
40900,CA,"Sacramento-Roseville-Folsom, CA Metro Area",38.790272,-121.005643,Sacramento-Roseville-Folsom
40980,MI,"Saginaw, MI Metro Area",43.328267,-84.05541,Saginaw
41100,UT,"St. George, UT Metro Area",37.262531,-113.4878,St. George
41140,MO,"St. Joseph, MO-KS Metro Area",39.834843,-94.783754,St. Joseph
41180,MO,"St. Louis, MO-IL Metro Area",38.740211,-90.345825,St. Louis
41500,CA,"Salinas, CA Metro Area",36.240104,-121.315578,Salinas
41540,DE,"Salisbury, MD Metro Area",38.197279,-75.769252,Salisbury
41620,UT,"Salt Lake City-Murray, UT Metro Area",40.572887,-112.953253,Salt Lake City-Murray
41660,TX,"San Angelo, TX Metro Area",31.36531,-100.659418,San Angelo
41700,TX,"San Antonio-New Braunfels, TX Metro Area",29.43306,-98.606973,San Antonio-New Braunfels
41740,CA,"San Diego-Chula Vista-Carlsbad, CA Metro Area",33.023604,-116.776117,San Diego-Chula Vista-Carlsbad
41860,CA,"San Francisco-Oakland-Fremont, CA Metro Area",37.773718,-122.274432,San Francisco-Oakland-Fremont
41940,CA,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",36.908472,-121.371372,San Jose-Sunnyvale-Santa Clara
42020,CA,"San Luis Obispo-Paso Robles, CA Metro Area",35.388189,-120.448897,San Luis Obispo-Paso Robles
42100,CA,"Santa Cruz-Watsonville, CA Metro Area",37.012347,-122.007789,Santa Cruz-Watsonville
42140,NM,"Santa Fe, NM Metro Area",35.514531,-105.963972,Santa Fe
42200,CA,"Santa Maria-Santa Barbara, CA Metro Area",34.536677,-120.038364,Santa Maria-Santa Barbara
42220,CA,"Santa Rosa-Petaluma, CA Metro Area",38.525182,-122.92611,Santa Rosa-Petaluma
42540,PA,"Scranton--Wilkes-Barre, PA Metro Area",41.322881,-75.898188,Scranton--Wilkes-Barre
42660,WA,"Seattle-Tacoma-Bellevue, WA Metro Area",47.490552,-121.833977,Seattle-Tacoma-Bellevue
42680,FL,"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area",27.700528,-80.574789,Sebastian-Vero Beach-West Vero Corridor
43100,WI,"Sheboygan, WI Metro Area",43.738713,-87.731531,Sheboygan
43340,LA,"Shreveport-Bossier City, LA Metro Area",32.437682,-93.744884,Shreveport-Bossier City
43900,SC,"Spartanburg, SC Metro Area",34.83462,-81.842401,Spartanburg
44060,WA,"Spokane-Spokane Valley, WA Metro Area",48.091618,-117.663472,Spokane-Spokane Valley
44100,IL,"Springfield, IL Metro Area",39.828621,-89.696067,Springfield
44140,MA,"Springfield, MA Metro Area",42.136198,-72.635648,Springfield
44180,MO,"Springfield, MO Metro Area",37.36087,-93.180262,Springfield
44220,OH,"Springfield, OH Metro Area",39.917032,-83.783676,Springfield
44300,PA,"State College, PA Metro Area",40.909322,-77.847667,State College
44700,CA,"Stockton-Lodi, CA Metro Area",37.934982,-121.272244,Stockton-Lodi
45060,NY,"Syracuse, NY Metro Area",43.006516,-76.196134,Syracuse
45300,FL,"Tampa-St. Petersburg-Clearwater, FL Metro Area",28.120541,-82.525188,Tampa-St. Petersburg-Clearwater
45780,OH,"Toledo, OH Metro Area",41.544357,-83.690777,Toledo
45820,KS,"Topeka, KS Metro Area",39.041389,-95.802639,Topeka
45940,NJ,"Trenton-Princeton, NJ Metro Area",40.282503,-74.703724,Trenton-Princeton
46060,AZ,"Tucson, AZ Metro Area",32.128038,-111.783657,Tucson
46220,AL,"Tuscaloosa, AL Metro Area",33.097877,-87.799147,Tuscaloosa
46340,TX,"Tyler, TX Metro Area",32.375105,-95.268939,Tyler
46520,HI,"Urban Honolulu, HI Metro Area",21.461365,-158.201974,Urban Honolulu
46540,NY,"Utica-Rome, NY Metro Area",43.33228,-75.173189,Utica-Rome
46700,CA,"Vallejo, CA Metro Area",38.267226,-121.939594,Vallejo
47260,VA,"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",36.837289,-76.391849,Virginia Beach-Chesapeake-Norfolk
47300,CA,"Visalia, CA Metro Area",36.228834,-118.781055,Visalia
47380,TX,"Waco, TX Metro Area",31.5921,-97.286018,Waco
47900,VA,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",38.829787,-77.495684,Washington-Arlington-Alexandria
48140,WI,"Wausau, WI Metro Area",44.898036,-89.757823,Wausau
48300,WA,"Wenatchee-East Wenatchee, WA Metro Area",47.76611,-120.270197,Wenatchee-East Wenatchee
48620,KS,"Wichita, KS Metro Area",37.637896,-97.246287,Wichita
48660,TX,"Wichita Falls, TX Metro Area",33.776144,-98.501907,Wichita Falls
48900,NC,"Wilmington, NC Metro Area",34.253691,-78.041674,Wilmington
49180,NC,"Winston-Salem, NC Metro Area",36.078852,-80.345064,Winston-Salem
49340,MA,"Worcester, MA Metro Area",42.311693,-71.940282,Worcester
49420,WA,"Yakima, WA Metro Area",46.456558,-120.740145,Yakima
49620,PA,"York-Hanover, PA Metro Area",39.921751,-76.728889,York-Hanover
49660,OH,"Youngstown-Warren, OH Metro Area",41.195092,-80.76508,Youngstown-Warren
49700,CA,"Yuba City, CA Metro Area",39.160969,-121.511833,Yuba City
49740,AZ,"Yuma, AZ Metro Area",32.773942,-113.910905,Yuma
